,unit,plant,company,mw,status,year,utype,fuel,fueltype,altfuel,sssmfr,boiltype,turbmfr,turbtype,genmfr,gentype,sflow,spress,stype,stemp,reheat1,reheat2,partctl,partmfr,so2ctl,fgdmfr,noxctl,noxmfr,ae,construct,cool,retire,city,state,country,area,subregion,postcode,parent,electype,bustype,compid,locationid,unitid,retirement_age,mw_from,mw_to,fuel_id,fueltype_adj,utype_adj,status_adj,current_age,year_adj,current_age_adj,retirement_age_adj,sim_lifetime,median_lifetime,age_rank,age_obs,age_percentile,retire_adj,retire_exp,retire_sim,lifetime_final,unique_id,em_fact,heat_rate,gen_eff,max_cap,max_em
0,HIMEJI CITY 1,HIMEJI CITY,HIMEJI CITY,1.20000004768,OPR,1990.0,ST,.,.,,,,MHI,SC,,,,18.0,SUBCR,245.0,,,N/A,N/A,N/A,N/A,N/A,N/A,,,,,Himeji-shi,Hyogo,JAPAN,ASIA,ASIA,,HIMEJI CITY,A,GOVT: REG,1010729,1018464,1119413,,0,400,.,.,ST,Operating,26.0,1990.0,26.0,,15.0,17.0,322.5,1005.0,32.089553833,2019.0,2007.0,2005.0,29.0,.,197.682693481,10621.8896484,0.95329272747,10512000.0,10021.0126953
1552,NAKORN SAWAN RICE MILL IC 1,NAKORN SAWAN RICE MILL,NAKORN SAWAN RICE MILL,0.20000000298,OPR,2007.0,IC,AGAS,.,,N/A,N/A,HONGYAN,,,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,.,Nakhon Sawan,THAILAND,ASIA,ASIA,,NAKORN SAWAN RICE MILL,A,COMM: AGRICULTURE,1043332,1092947,1194870,,0,400,AGAS+.,.,IC,Operating,9.0,2007.0,9.0,,1.0,0.0,9.0,10.0,90.0,2025.0,2007.0,2008.0,18.0,.,0.0,10212.0380859,0.0,1752000.0,0.0
1570,KREBET BARU SUGAR 2,KREBET BARU SUGAR,KREBET BARU SUGAR MILL,1.5,OPR,1975.0,ST,BAG,.,,,,PETER,,,,,16.0,SUBCR,327.0,,,,,,,,,A&WSMITH,,,,Malang,East Java,INDONESIA,ASIA,ASIA,,KREBET BARU SUGAR MILL,A,COMM: SUGAR MILL/PLANT,1011993,1021382,1126498,,0,400,BAG+.,.,ST,Operating,41.0,1975.0,41.0,,23.0,32.0,1124.5,1254.0,89.6730499268,2024.0,2007.0,1998.0,49.0,.,0.3,11125.2568359,0.00151525996625,13140000.0,19.9105167389
3125,AVILES SIDERGAS IC 04,AVILES SIDERGAS,HC ENERGIA,1.62000000477,OPR,2004.0,IC/H,BFG,.,COG,N/A,N/A,JENBACH,620JMSGSSL,LS,,,,.,,,,N/A,N/A,N/A,N/A,,,INGEMAS,INGEMAS,N/A,,Aviles,Asturias,SPAIN,EUROPE,EU,,EDP ENERGIAS DE PORTUGAL SA,U,UTIL: IOU,1003127,1041577,1193515,,0,400,BFG+.,.,IC,Operating,12.0,2004.0,12.0,,5.0,3.0,10.5,16.0,65.625,2022.0,2007.0,2009.0,18.0,.,604.7,10168.3330078,2.79155111313,14191200.0,39615.4609375
3489,CARR FARM IC 1,CARR FARM,FARMGEN LTD,0.800000011921,OPR,2010.0,IC/H,BGAS,.,,N/A,N/A,MWM,TCG2016CV16,,,,,.,,,,N/A,N/A,N/A,N/A,,,HAASE,HAASE,N/A,,Warton nr Preston,Lancashire,ENGLAND & WALES,EUROPE,EU,,GREENGEN GROUP,P,SVCS: PRIV PWR DEV/PROD,1040460,1085718,1232371,,0,400,BGAS+.,.,IC,Operating,6.0,2010.0,6.0,,27.0,34.0,501.5,1653.0,30.3387775421,2037.0,2044.0,2037.0,27.0,.,127.0,10180.7119141,0.586999475956,7008000.0,4113.69238281
5437,TSG THUNGSUNG GREEN 1,TSG THUNGSUNG GREEN,TPC POWER HOLDING PLC,9.5,OPR,2016.0,ST,BIOMASS,.,,BIB,,SHINKO,,SHINKO,,,,SUBCR,,,,,,,,,,BIB/LAWI,THAIPOLY,,,Thung Yai Tungsung,Nakhon Si Thammarat,THAILAND,ASIA,ASIA,,THAI POLYCONS PCL,P,SVCS: PRIV PWR DEV/PROD,1046459,1101050,1258209,,0,400,BIOMASS+.,.,ST,Operating,0.0,2016.0,0.0,,32.0,34.0,3.0,595.0,0.504201710224,2048.0,2050.0,2048.0,32.0,.,119.2,9648.93945312,0.522169709206,83220000.0,43454.9648438
6377,SILOPI PARK 3,SILOPI PARK,PARK ENERJI,135.0,PLN,,ST,BITUMEN,.,,,ACFB,,,,,,,SUBCR,,,,,,ACFB,N/A,,,,,NDT,,Kat Silopi,Sirnak,TURKEY,MIDEAST,MIDEAST,,CINER GRUBU,P,SVCS: PRIV PWR DEV/PROD,1026029,1071389,1230078,,0,400,BITUMEN+.,.,ST,Planned,,2020.0,,,35.0,34.0,,,,2055.0,2054.94921875,2055.94921875,35.0,.,187.7,10011.0009766,0.853095471859,1182599936.0,1008870.625
6385,GARALO IC 2,GARALO,MALI-FOLKECENTER (MFC),0.10000000149,OPR,2007.0,IC,BL,.,NONE,N/A,N/A,DEUTZ,,STAMFORD,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,Garalo,Sikasso,MALI,AFRICA,AFRICA,,MALI-FOLKECENTER (MFC),P,SVCS: PRIV PWR DEV/PROD,1036540,1076100,1216093,,0,400,BL+.,.,IC,Operating,9.0,2007.0,9.0,,2.0,0.0,88.5,169.0,52.3668632507,2021.0,2007.0,2009.0,14.0,.,164.6,10212.0380859,0.763129293919,876000.0,668.501281738
6614,TEESSIDE LOW CARBON IGCC,TEESSIDE LOW CARBON,PROGRESSIVE ENERGY,450.0,PLN,,CC,CGAS,.,,,,,,,,,,.,,,,N/A,N/A,N/A,N/A,,,,,,,Wilton,Northumberland,ENGLAND & WALES,EUROPE,EU,,PROGRESSIVE ENERGY,P,SVCS: PRIV PWR DEV/PROD,1027779,1065223,1196311,,401,500,CGAS+.,.,CC,Planned,,2023.0,,,36.0,34.0,,,,2059.0,2057.88476562,2059.88476562,36.0,.,116.9,7861.12744141,0.417210459709,3942000128.0,1644643.625
6726,MARION IGCC,MARION IGCC,MADISON POWER CORP (WI),500.0,CAN,,CC,CKGAS,.,,,,,,,,,,.,,,,N/A,N/A,N/A,N/A,,,,,,,Marion,IL,USA,N AMERICA,RFC,,MADISON POWER CORP (WI),P,SVCS: PRIV PWR DEV/PROD,34343,59591,36489,,401,500,CKGAS+.,.,CC,Cancelled,,1988.0,,,16.0,19.0,,,,2004.0,2007.0,2004.0,16.0,.,116.9,7861.12744141,0.417210459709,4380000256.0,1827381.875
6740,HANCHENG BLACK CAT 1,HANCHENG BLACK CAT,HANCHENG BLACK CAT CARBON,50.0,OPR,,ST,COAL,.,,,,,,,,,,SUBCR,,,,,,,,,,,NEPCC4,,,Hancheng City,Shaanxi,CHINA,ASIA,ASIA,,HANCHENG BLACK CAT CARBON,A,COMM: MISC AUTOPROD,1036993,1077088,1217671,,0,400,COAL+.,.,ST,Operating,,2005.0,11.0,,4.0,2.0,1924.5,7012.0,27.4458065033,2018.0,2007.0,2009.0,13.0,COAL+.+SUBCR+0-400,215.3,9550.15917969,0.933491766453,438000000.0,408869.40625
23528,IQNESA PLANT IC 2,IQNESA PLANT,INDUSTRIAL QUIMICA DEL NALON,1.70000004768,OPR,,IC/H,COG,.,,N/A,N/A,JENBACH,JMS620GSSN,,,,,.,,,,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,33900 Sama de Langreo,Asturias,SPAIN,EUROPE,EU,,INDUSTRIAL QUIMICA DEL NALON,A,MFG: METALS & MINING,1033038,1067794,1200373,,0,400,COG+.,.,IC,Operating,,2000.0,16.0,,6.0,5.0,1.5,23.0,6.52173900604,2016.0,2005.0,2006.0,16.0,.,103.2,10558.6542969,0.494702517986,14892000.0,7367.10986328
23614,POPLAR CREEK 2,POPLAR CREEK,TRANSALTA COGENERATION LP,32.5,RET,1967.0,ST/S,COKE,.,NONE,FW/CE,CYCLONE,GE,BP,GE,,,55.0,SUBCR,399.0,,,,,WLST,CHIYODA,,,,,,,Fort McMurray,AB,CANADA,N AMERICA,WECC,T9H 3E3,TRANSALTA CORP,P,ENERGY: OPER SVCS (UNREG),33838,33928,20938,,0,400,COKE+.,.,ST,Retired,,1967.0,,,33.0,36.0,,,,2000.0,2003.0,2000.0,33.0,.,226.7,10830.7099609,1.11471617222,284700000.0,317359.6875
23706,MMASHORO SUBSTATION GT 3,MMASHORO SUBSTATION,KALAHARI ENERGY,45.0,PLN,,GT,CSGAS,.,,N/A,N/A,GE,,,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,Mmashoro,Central,BOTSWANA,AFRICA,AFRICA,,KALAHARI ENERGY,P,SVCS: PRIV PWR DEV/PROD,1038096,1079603,1222117,,0,400,CSGAS+.,.,GT,Planned,,2020.0,,,33.0,34.0,,,,2053.0,2054.36523438,2053.36523438,33.0,.,116.9,11302.0,0.599826514721,394200000.0,236451.609375
23794,SANTA BARBARA LEVANTE 1,SANTA BARBARA LEVANTE,ENEL SPA,300.0,CAN,,ST,CWM,.,GAS/OIL,,,,,,,,,.,,,,,,,,,,,,,,Arezzo (AR),.,ITALY,EUROPE,EU,,ENEL SPA,U,UTIL: GOVT,1002300,1016159,1145722,,0,400,CWM+.,.,ST,Cancelled,,1982.0,,,21.0,19.0,,,,2003.0,2001.0,2003.0,21.0,.,215.1,10707.8115234,1.04567563534,2628000000.0,2748035.5
23800,LUOJING WORKS CC 2,LUOJING WORKS,BAOSTEEL GROUP CORP,170.0,OPR,2010.0,CCSS,CXGAS,.,,HANGZHOU,HRSG,GE,9001E,GE,,,90.0,SUBCR,540.0,,,N/A,N/A,N/A,N/A,,,GE/CISD,,,,Luojing - Baoshan Dist,Shanghai,CHINA,ASIA,ASIA,,BAOSTEEL GROUP CORP,A,MFG: METALS & MINING,1007914,1064805,1216884,,0,400,CXGAS+.,.,CC,Operating,6.0,2010.0,6.0,,30.0,34.0,1.0,2.0,50.0,2040.0,2044.0,2040.0,30.0,.,158.9,7924.14013672,0.571652233601,1489200000.0,851304.5
23802,UPPSALA WWTP IC 1,UPPSALA WWTP,UPPSALA KOMMUN,0.620000004768,OPR,1993.0,IC/H,DGAS,.,NONE,N/A,N/A,JENBACH,JMS316GSBL,,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,Uppsala,Uppsala,SWEDEN,EUROPE,EU,,UPPSALA KOMMUN,A,GOVT: REG,1029963,1034882,1155035,,0,400,DGAS+.,.,IC,Operating,23.0,1993.0,23.0,,21.0,14.0,596.0,839.0,71.0369491577,2023.0,2007.0,2014.0,30.0,.,0.0,10789.8144531,0.0,5431200.0,0.0
24835,ACRES DONEGAL IC 1,ACRES DONEGAL,ACRES IRELAND,9.0,PLN,,IC,DME,.,,N/A,N/A,,,,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,.,County Donegal,IRELAND,EUROPE,EU,,ACRES IRELAND,P,SVCS: PRIV PWR DEV/PROD,1038144,1079766,1222364,,0,400,DME+.,.,IC,Planned,,2020.0,,,35.0,34.0,,,,2055.0,2054.66625977,2055.66625977,35.0,.,150.8,9728.53808594,0.666046857834,78840000.0,52511.1328125
24837,JUIZ DE FORA GT 1,JUIZ DE FORA,PETROBRAS,45.0,OPR,2001.0,GT,ETHANOL,.,GAS,N/A,N/A,GE,LM6000,GE,,,,.,,,,N/A,N/A,N/A,N/A,,,CAT-LEO,CAT-LEO,N/A,,Juiz de Fora,MG,BRAZIL,LATIN,S AMERICA,36770-901,PETROBRAS,A,FUELS: GAS AND OIL,1005171,1050808,1175040,,0,400,ETHANOL+.,.,GT,Operating,15.0,2001.0,15.0,,5.0,6.0,1.0,1.0,100.0,2026.0,2007.0,2006.0,25.0,.,150.8,14326.0205078,0.98080521822,394200000.0,386633.40625
24840,VERKH-TARSKOYE FIELD-2 IC 1,VERKH-TARSKOYE FIELD,NOVOSIBIRSKNEFTEGAZ,1.10000002384,OPR,2007.0,IC,FGAS,.,,N/A,N/A,WAUKESHA,VHP9500GSI,BAYLOR,,,,.,,,,N/A,N/A,N/A,N/A,,,ENRGOTEH,ENRGOTEH,N/A,,.,Novosibirsk Oblast,RUSSIA,CIS,CIS,,TNK-BP HOLDING,A,FUELS: GAS,1035566,1073646,1218476,,0,400,FGAS+.,.,IC,Operating,9.0,2007.0,9.0,,1.0,0.0,114.5,162.0,70.6790161133,2023.0,2007.0,2008.0,16.0,.,120.6,10212.0380859,0.559133589268,9636000.0,5387.81103516
25136,PAKA YTL-1 GT 2,PAKA YTL,YTL CORPORATION SDN BHD,137.0,OPR,1994.0,GT/C,GAS,.,NONE,N/A,N/A,SIEMENS,V94.2,SIEMENS,,,,.,,,,N/A,N/A,N/A,N/A,HYBRID,SIEMENS,SIEMENS,SYARIKAT,N/A,,Paka,Terengganu,MALAYSIA,ASIA,ASIA,,YTL CORPORATION SDN BHD,P,SVCS: PRIV PWR DEV/PROD,1007139,1033688,1138490,,0,400,GAS+.,.,GT,Operating,22.0,1994.0,22.0,,31.0,36.0,8557.5,12080.0,70.8402328491,2025.0,2030.0,2025.0,31.0,GAS+GT,130.4,14342.9254544,0.849124133587,1200120064.0,1019050.9375
61193,OLKARIA WELLHEAD OLK-03 NO 2,OLKARIA WELLHEAD,KENYA ELECTRICITY GEN CO LTD,3.20000004768,OPR,2014.0,ST,GEO,.,NONE,N/A,N/A,MAXWATT,,TDPS,,,,SUBCR,,,,N/A,N/A,N/A,N/A,N/A,N/A,GEG-AS,GEG-AS,MDT,,Naivasha,Rift Valley,KENYA,AFRICA,AFRICA,,KENYA ELECTRICITY GEN CO LTD,U,UTIL: GOVT,1018055,1084748,1262698,,0,400,GEO+.,.,ST,Operating,2.0,2014.0,2.0,,35.0,34.0,32.0,385.0,8.31168842316,2049.0,2048.0,2049.0,35.0,.,16.9,9718.07128906,0.0745628774166,28032000.0,2090.14648438
62196,LAPPEENRANNAN 1,LAPPEENRANNAN,FC POWER OY,3.79999995232,OPR,,ST,H2,.,,,,,,,,,61.0,SUBCR,515.0,,,N/A,N/A,N/A,N/A,,,,,,,Lappeenranta,South Karelia,FINLAND,EUROPE,EU,,LEPPAKOSKEN SAHKO/KEMIRA CHEM,P,SVCS: PRIV PWR DEV/PROD,1049635,1109175,1270938,,0,400,H2+.,.,ST,Operating,,1990.0,26.0,,20.0,17.0,1.0,1.0,100.0,2026.0,2007.0,2010.0,36.0,.,0.6,10621.8896484,0.00289340270683,33288000.0,96.3155899048
62230,DANZIGER STRASSE GT 2,DANZIGER STRASSE,EVO - ENERGIEVERSOR OBERHAUSEN,50.0,RET,1974.0,GT,HELIUM,.,,N/A,N/A,,,,,,,.,,,,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,1982.0,Oberhausen,NW,GERMANY,EUROPE,EU,,EVO - ENERGIEVERSOR OBERHAUSEN,U,UTIL: GOVT,1009584,1016400,1274360,8.0,0,400,HELIUM+.,.,GT,Retired,,1974.0,,8.0,8.0,32.0,,,,1982.0,2006.0,1982.0,8.0,.,158.9,13904.7519531,1.00309717655,438000000.0,439356.5625
62231,BRUNSBUTTEL SAVA 1,BRUNSBUTTEL SAVA,SAVA GMBH,4.[phone],OPR,1995.0,ST/S,HZDWST,.,,NOELL,ROTARY,B+V,KER40/80,,,,39.0,SUBCR,320.0,,,,,,,,,,,,,Brunsbuttel,SH,GERMANY,EUROPE,EU,25541,SAVA GMBH,A,SVCS: MUNI WTE,1024527,1049415,1173232,,0,400,HZDWST+.,.,ST,Operating,21.0,1995.0,21.0,,17.0,14.0,1.0,1.0,100.0,2026.0,2009.0,2012.0,31.0,.,91.9,10500.5878906,0.438111841679,37755600.0,16541.1757812
62232,ST-CLAIR-DU-RHONE 1,ST-CLAIR-DU-RHONE,NOVARTIS AG,3.59999990463,OPR,1966.0,ST/S,INDWST,.,NONE,,,,,,,,35.0,SUBCR,400.0,,,,,,,,,,,,,St-Clair-du-Rhone,Isere,FRANCE,EUROPE,EU,,NOVARTIS AG,A,MFG: CHEMICALS,1008744,1027466,1149670,,0,400,INDWST+.,.,ST,Operating,50.0,1966.0,50.0,,27.0,34.0,4.0,4.0,100.0,2026.0,2000.0,1993.0,60.0,.,332.6,10866.5927734,1.6408598423,31536000.0,51746.15625
62238,SOUTH MEADOW GT 11,SOUTH MEADOW JET,CT RESOURCES RECOVERY AUTH,41.9000015259,OPR,1970.0,GT,JET,.,KERO,N/A,N/A,PW,FT4A9,EMC,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,Hartford,CT,USA,N AMERICA,NPCC,6114,CT RESOURCES RECOVERY AUTH,P,GOVT: REG-STATE,55223,57987,19933,,0,400,JET+.,.,GT,Operating,46.0,1970.0,46.0,,41.0,37.0,6.5,14.0,46.4285697937,2020.0,2007.0,2011.0,50.0,.,166.3,14121.2675781,1.0661585331,367044000.0,391327.09375
62270,NARROWS BROOKLYN GT 2-2,NARROWS BROOKLYN,EASTERN GENERATION LLC,24.6000003815,OPR,1972.0,GT,KERO,.,GAS,N/A,N/A,GE,5001NPB,GE,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,Brooklyn,NY,USA,N AMERICA,NPCC,11232,ARCLIGHT ENERGY PARTNERS,P,SVCS: PRIV PWR DEV/PROD,34332,17351,14489,,0,400,KERO+.,.,GT,Operating,44.0,1972.0,44.0,,29.0,32.0,79.5,143.0,55.5944061279,2021.0,2004.0,2001.0,49.0,.,167.2,13962.9667969,1.05991208553,215496000.0,228406.8125
62602,SENECA MEADOWS LF IC 29,SENECA MEADOWS LF,ARIA ENERGY,0.800000011921,OPR,2011.0,IC,LGAS,.,NONE,N/A,N/A,CAT,G3520,CAT,,,,.,,,,N/A,N/A,N/A,N/A,,,,,N/A,,Waterloo,NY,USA,N AMERICA,NPCC,13165,ARES MANAGEMENT LP,P,SVCS: PRIV PWR DEV/PROD,5484,23124,39786,,0,400,LGAS+.,.,IC,Operating,5.0,2011.0,5.0,,16.0,15.0,390.5,3239.0,12.0561904907,2027.0,2026.0,2027.0,16.0,.,114.7,10101.2021484,0.526008009911,7008000.0,3686.26416016
66421,CRESCENTINO ETHANOL 1,CRESCENTINO ETHANOL,CHEMTEX,15.0,OPR,2013.0,ST/S,LIGNIN,.,,,,FINCAN,,INDAR,10KV,,,SUBCR,,,,,,,,,,,,,,Crescentino (VC),.,ITALY,EUROPE,EU,,CHEMTEX,A,COMM: MISC AUTOPROD,1041094,1106837,1267198,,0,400,LIGNIN+.,.,ST,Operating,3.0,2013.0,3.0,,42.0,34.0,1.0,1.0,100.0,2055.0,2047.0,2055.0,42.0,.,206.7,9712.17773438,0.911408245564,131400000.0,119759.046875
